                            , 01 MR , HR     , 02 MR  , HR     , 03 MR  , HR      , 04 MR  , HR      , 05 MR  , HR      , 06 MR , HR     , 07 MR  , HR     , 08 MR  , HR     , 09 MR , HR     , 10 MR  , HR      , 11 MR , HR      , 12 MR , HR      , 13 MR , HR     , 14 MR , HR     , 15 MR  , HR     , 16 MR , HR     , 17 MR  , HR      , 18 MR  , HR      , 19 MR , HR  , 20 MR , HR    , 21 MR , HR    , 22 MR , HR  ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 networknhdflowline         ,67906,480504,129670,899446,330422,2056027,107692,1537922,172400,2578926,58834,434001,186591,919666,154658,781003,29053,232663,463362,3070428,207296,1484243,68901,1031971,55854,858651,85730,760636,101278,816678,96269,643665,232810,3450478,142613,1871527,0,546998,15223,12892,15513,14553,2537,2764,
 not coast                  ,65858,474849,125398,896657,323096,2042163,104645,1537922,172400,2578926,58834,434001,186591,919666,152214,780534,29053,232663,463362,3070428,207296,1484243,67313,1030882,55852,858650,85730,760636,101278,816678,96269,643665,231806,3445740,140759,1868951,0,543576,13644,11843,14045,13874,2226,2392,
                            ,       ,        ,        ,        ,        ,         ,        ,         ,        ,         ,       ,        ,        ,        ,        ,        ,       ,        ,        ,         ,        ,         ,       ,         ,       ,        ,       ,        ,        ,        ,       ,        ,        ,         ,        ,         ,    ,        ,       ,       ,       ,       ,      ,      ,
 nhdpluscumdivnlcd2011      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipma      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm01    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm02    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm03    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm04    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm05    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm06    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm07    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
